Model,MSO2024
Firmware Version,1.52

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.01
Sample Interval,3.2e-05
Filter Frequency,2e+08
Record Length,3125
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH1
1.3200e-02,0.0266719
1.3232e-02,0.0266094
1.3264e-02,0.0273812
1.3296e-02,0.0272656
1.3328e-02,0.0271875
1.3360e-02,0.0276281
1.3392e-02,0.0271
1.3424e-02,0.0272094
1.3456e-02,0.0270156
1.3488e-02,0.0261187
1.3520e-02,0.0269594
1.3552e-02,0.0270625
1.3584e-02,0.0265031
1.3616e-02,0.0259031
1.3648e-02,0.0258594
1.3680e-02,0.025425
1.3712e-02,0.0259031
1.3744e-02,0.0267125
1.3776e-02,0.026975
1.3808e-02,0.0269281
1.3840e-02,0.0275156
1.3872e-02,0.0277312
1.3904e-02,0.0272656
1.3936e-02,0.0271062
1.3968e-02,0.0262937
1.4000e-02,0.0267219
1.4032e-02,0.027225
1.4064e-02,0.0282406
1.4096e-02,0.02835
1.4128e-02,0.0276562
1.4160e-02,0.0271031
1.4192e-02,0.0266344
1.4224e-02,0.026575
1.4256e-02,0.02615
1.4288e-02,0.0268406
1.4320e-02,0.0270562
1.4352e-02,0.0272781
1.4384e-02,0.0272125
1.4416e-02,0.0270656
1.4448e-02,0.0268437
1.4480e-02,0.0269469
1.4512e-02,0.0279406
1.4544e-02,0.0284531
1.4576e-02,0.027525
1.4608e-02,0.0276969
1.4640e-02,0.0276187
1.4672e-02,0.0279594
1.4704e-02,0.0272844
1.4736e-02,0.027575
1.4768e-02,0.027575
1.4800e-02,0.0278937
1.4832e-02,0.0271937
1.4864e-02,0.0263312
1.4896e-02,0.0259812
1.4928e-02,0.0262031
1.4960e-02,0.0268406
1.4992e-02,0.02735
1.5024e-02,0.0275562
1.5056e-02,0.0282094
1.5088e-02,0.0279875
1.5120e-02,0.0275469
1.5152e-02,0.027175
1.5184e-02,0.0271281
1.5216e-02,0.0272781
1.5248e-02,0.0288531
1.5280e-02,0.029225
1.5312e-02,0.0282031
1.5344e-02,0.027525
1.5376e-02,0.0274281
1.5408e-02,0.0280375
1.5440e-02,0.0285156
1.5472e-02,0.0284812
1.5504e-02,0.0286125
1.5536e-02,0.028125
1.5568e-02,0.0286687
1.5600e-02,0.0285281
1.5632e-02,0.0281562
1.5664e-02,0.02835
1.5696e-02,0.028575
1.5728e-02,0.0293
1.5760e-02,0.030275
1.5792e-02,0.030025
1.5824e-02,0.0296719
1.5856e-02,0.0299937
1.5888e-02,0.0296781
1.5920e-02,0.0298906
1.5952e-02,0.0299187
1.5984e-02,0.0304156
1.6016e-02,0.0306
1.6048e-02,0.0309875
1.6080e-02,0.0314687
1.6112e-02,0.032575
1.6144e-02,0.0333219
1.6176e-02,0.0338781
1.6208e-02,0.0343312
1.6240e-02,0.0340187
1.6272e-02,0.0340344
1.6304e-02,0.0356406
1.6336e-02,0.0369625
1.6368e-02,0.0382406
1.6400e-02,0.0375406
1.6432e-02,0.0380406
1.6464e-02,0.039725
1.6496e-02,0.041675
1.6528e-02,0.0424937
1.6560e-02,0.0426156
1.6592e-02,0.0430406
1.6624e-02,0.0448969
1.6656e-02,0.0485719
1.6688e-02,0.0505094
1.6720e-02,0.0506844
1.6752e-02,0.0513562
1.6784e-02,0.0505875
1.6816e-02,0.0508656
1.6848e-02,0.0532
1.6880e-02,0.0545781
1.6912e-02,0.0568219
1.6944e-02,0.0575
1.6976e-02,0.05925
1.7008e-02,0.0618781
1.7040e-02,0.064525
1.7072e-02,0.0669469
1.7104e-02,0.0674187
1.7136e-02,0.0683781
1.7168e-02,0.0671875
1.7200e-02,0.066675
1.7232e-02,0.0672
1.7264e-02,0.0681937
1.7296e-02,0.0700875
1.7328e-02,0.0716187
1.7360e-02,0.0739
1.7392e-02,0.074675
1.7424e-02,0.0757437
1.7456e-02,0.0756875
1.7488e-02,0.0753312
1.7520e-02,0.0754469
1.7552e-02,0.0761125
1.7584e-02,0.0774187
1.7616e-02,0.0775437
1.7648e-02,0.0785719
1.7680e-02,0.0791469
1.7712e-02,0.0806156
1.7744e-02,0.0809719
1.7776e-02,0.0800437
1.7808e-02,0.0795156
1.7840e-02,0.07835
1.7872e-02,0.0762312
1.7904e-02,0.0753719
1.7936e-02,0.076425
1.7968e-02,0.076925
1.8000e-02,0.0776594
1.8032e-02,0.0766125
1.8064e-02,0.0750437
1.8096e-02,0.0764406
1.8128e-02,0.0751469
1.8160e-02,0.0748719
1.8192e-02,0.0738687
1.8224e-02,0.0724469
1.8256e-02,0.0703625
1.8288e-02,0.0682844
1.8320e-02,0.0676719
1.8352e-02,0.06705
1.8384e-02,0.065525
1.8416e-02,0.0645687
1.8448e-02,0.0654062
1.8480e-02,0.0663219
1.8512e-02,0.0654687
1.8544e-02,0.0638844
1.8576e-02,0.0619
1.8608e-02,0.0611875
1.8640e-02,0.0593469
1.8672e-02,0.0567437
1.8704e-02,0.0548969
1.8736e-02,0.0543875
1.8768e-02,0.0527
1.8800e-02,0.0517625
1.8832e-02,0.0506625
1.8864e-02,0.0486219
1.8896e-02,0.0469031
1.8928e-02,0.0455125
1.8960e-02,0.045375
1.8992e-02,0.0441406
1.9024e-02,0.0426406
1.9056e-02,0.041225
1.9088e-02,0.0402719
1.9120e-02,0.0395312
1.9152e-02,0.0385594
1.9184e-02,0.0386844
1.9216e-02,0.0379406
1.9248e-02,0.0379156
1.9280e-02,0.0376062
1.9312e-02,0.0363656
1.9344e-02,0.0354437
1.9376e-02,0.0347531
1.9408e-02,0.0337375
1.9440e-02,0.0330062
1.9472e-02,0.0328031
1.9504e-02,0.0337406
1.9536e-02,0.0338969
1.9568e-02,0.034475
1.9600e-02,0.0333875
1.9632e-02,0.0330625
1.9664e-02,0.0335844
1.9696e-02,0.0332031
1.9728e-02,0.0324531
1.9760e-02,0.0316625
1.9792e-02,0.0311844
1.9824e-02,0.0311
1.9856e-02,0.0302531
1.9888e-02,0.0290187
1.9920e-02,0.0286094
1.9952e-02,0.0283531
1.9984e-02,0.0287969
2.0016e-02,0.0301719
2.0048e-02,0.0310156
2.0080e-02,0.0302125
2.0112e-02,0.0294656
2.0144e-02,0.0284312
2.0176e-02,0.02825
2.0208e-02,0.0293344
2.0240e-02,0.0291156
2.0272e-02,0.0288594
2.0304e-02,0.0281781
2.0336e-02,0.0278906
2.0368e-02,0.027725
2.0400e-02,0.0275187
2.0432e-02,0.0274531
2.0464e-02,0.0268469
2.0496e-02,0.0264687
2.0528e-02,0.026125
2.0560e-02,0.0262062
2.0592e-02,0.027225
2.0624e-02,0.0278
2.0656e-02,0.0280094
2.0688e-02,0.0281062
2.0720e-02,0.0278562
2.0752e-02,0.0277687
2.0784e-02,0.0271437
2.0816e-02,0.0268781
2.0848e-02,0.0279344
2.0880e-02,0.0282625
2.0912e-02,0.0283937
2.0944e-02,0.0277031
2.0976e-02,0.0270219
2.1008e-02,0.0270687
2.1040e-02,0.0277125
2.1072e-02,0.0284687
2.1104e-02,0.0280875
2.1136e-02,0.0286594
2.1168e-02,0.0285844
2.1200e-02,0.028975
2.1232e-02,0.0283812
2.1264e-02,0.0283719
2.1296e-02,0.0277469
2.1328e-02,0.0275375
2.1360e-02,0.0274906
2.1392e-02,0.0278031
2.1424e-02,0.0282875
2.1456e-02,0.0284219
2.1488e-02,0.0276844
2.1520e-02,0.0266656
2.1552e-02,0.0261656
2.1584e-02,0.0259219
2.1616e-02,0.0269531
2.1648e-02,0.0283687
2.1680e-02,0.0283969
2.1712e-02,0.0279156
2.1744e-02,0.027875
2.1776e-02,0.0276719
2.1808e-02,0.028075
2.1840e-02,0.02795
2.1872e-02,0.0281375
2.1904e-02,0.0288437
2.1936e-02,0.0294
2.1968e-02,0.0297156
2.2000e-02,0.0292
2.2032e-02,0.0296531
2.2064e-02,0.028975
2.2096e-02,0.0275406
2.2128e-02,0.0277625
2.2160e-02,0.0281281
2.2192e-02,0.0280937
2.2224e-02,0.0280406
2.2256e-02,0.0282625
2.2288e-02,0.0287219
2.2320e-02,0.0295875
2.2352e-02,0.0292906
2.2384e-02,0.0292812
2.2416e-02,0.0291031
2.2448e-02,0.0287875
2.2480e-02,0.0278281
2.2512e-02,0.0282625
2.2544e-02,0.0278781
2.2576e-02,0.027975
2.2608e-02,0.0278344
2.2640e-02,0.0285875
2.2672e-02,0.0290469
2.2704e-02,0.0283594
2.2736e-02,0.0282625
2.2768e-02,0.0290812
2.2800e-02,0.0287594
2.2832e-02,0.0287875
2.2864e-02,0.0288344
2.2896e-02,0.0290906
2.2928e-02,0.0286844
2.2960e-02,0.0288562
2.2992e-02,0.0284344
2.3024e-02,0.0294812
2.3056e-02,0.0293
2.3088e-02,0.0283
2.3120e-02,0.0276531
2.3152e-02,0.0278687
2.3184e-02,0.0280531
2.3216e-02,0.0281094
2.3248e-02,0.0286031
2.3280e-02,0.0284406
2.3312e-02,0.0279281
2.3344e-02,0.0280719
2.3376e-02,0.0281125
2.3408e-02,0.0283656
2.3440e-02,0.0278562
2.3472e-02,0.0281406
2.3504e-02,0.0288812
2.3536e-02,0.0285469
2.3568e-02,0.0282719
2.3600e-02,0.0283125
2.3632e-02,0.0284656
2.3664e-02,0.0288344
2.3696e-02,0.0283969
2.3728e-02,0.0284781
2.3760e-02,0.02905
2.3792e-02,0.0291812
2.3824e-02,0.0291625
2.3856e-02,0.0294844
2.3888e-02,0.0292781
2.3920e-02,0.0287062
2.3952e-02,0.0288031
2.3984e-02,0.0291562
2.4016e-02,0.0295125
2.4048e-02,0.0287156
2.4080e-02,0.02835
2.4112e-02,0.0285469
2.4144e-02,0.0289125
2.4176e-02,0.0287125
2.4208e-02,0.0283187
2.4240e-02,0.030125
2.4272e-02,0.0306687
2.4304e-02,0.0304656
2.4336e-02,0.0297875
2.4368e-02,0.0291656
2.4400e-02,0.028375
2.4432e-02,0.0283969
2.4464e-02,0.0286406
2.4496e-02,0.0287594
2.4528e-02,0.0287594
2.4560e-02,0.02905
2.4592e-02,0.0300062
2.4624e-02,0.0306531
2.4656e-02,0.0306125
2.4688e-02,0.0298656
2.4720e-02,0.0299156
2.4752e-02,0.0295
2.4784e-02,0.0287844
2.4816e-02,0.0281219
2.4848e-02,0.0283156
2.4880e-02,0.0291437
2.4912e-02,0.0290844
2.4944e-02,0.0303406
2.4976e-02,0.0294344
2.5008e-02,0.0287
2.5040e-02,0.0290406
2.5072e-02,0.0291562
2.5104e-02,0.0290375
2.5136e-02,0.0290937
2.5168e-02,0.0293625
2.5200e-02,0.0296281
2.5232e-02,0.0295312
2.5264e-02,0.0298875
2.5296e-02,0.0301875
2.5328e-02,0.0298062
2.5360e-02,0.0301375
2.5392e-02,0.0310406
2.5424e-02,0.0314312
2.5456e-02,0.0307312
2.5488e-02,0.0302344
2.5520e-02,0.0292219
2.5552e-02,0.0301906
2.5584e-02,0.0300875
2.5616e-02,0.0294406
2.5648e-02,0.0298875
2.5680e-02,0.0293125
2.5712e-02,0.0290094
2.5744e-02,0.0287062
2.5776e-02,0.0282594
2.5808e-02,0.0277812
2.5840e-02,0.028575
2.5872e-02,0.0294219
2.5904e-02,0.0299594
2.5936e-02,0.0295906
2.5968e-02,0.0302719
2.6000e-02,0.0307844
2.6032e-02,0.0312687
2.6064e-02,0.03165
2.6096e-02,0.0320062
2.6128e-02,0.0313719
2.6160e-02,0.0308094
2.6192e-02,0.0305844
2.6224e-02,0.0312875
2.6256e-02,0.0317687
2.6288e-02,0.0318
2.6320e-02,0.0314375
2.6352e-02,0.03025
2.6384e-02,0.0294562
2.6416e-02,0.0299531
2.6448e-02,0.0302625
2.6480e-02,0.0295125
2.6512e-02,0.0299406
2.6544e-02,0.0307594
2.6576e-02,0.0310781
2.6608e-02,0.0316719
2.6640e-02,0.03115
2.6672e-02,0.0312125
2.6704e-02,0.0307937
2.6736e-02,0.0314469
2.6768e-02,0.0315281
2.6800e-02,0.0321437
2.6832e-02,0.0326656
2.6864e-02,0.0328812
2.6896e-02,0.0332906
2.6928e-02,0.0343812
2.6960e-02,0.0349187
2.6992e-02,0.0361156
2.7024e-02,0.0364812
2.7056e-02,0.0364687
2.7088e-02,0.0371094
2.7120e-02,0.038325
2.7152e-02,0.0405625
2.7184e-02,0.0411875
2.7216e-02,0.0424281
2.7248e-02,0.0425719
2.7280e-02,0.0447344
2.7312e-02,0.0458781
2.7344e-02,0.0464312
2.7376e-02,0.0480125
2.7408e-02,0.0486656
2.7440e-02,0.0501812
2.7472e-02,0.0520156
2.7504e-02,0.0537312
2.7536e-02,0.055425
2.7568e-02,0.0574562
2.7600e-02,0.0587906
2.7632e-02,0.0622312
2.7664e-02,0.0640312
2.7696e-02,0.0635781
2.7728e-02,0.0645187
2.7760e-02,0.0653469
2.7792e-02,0.0672219
2.7824e-02,0.0686656
2.7856e-02,0.069075
2.7888e-02,0.0711562
2.7920e-02,0.0706125
2.7952e-02,0.0714
2.7984e-02,0.072025
2.8016e-02,0.0717031
2.8048e-02,0.0740094
2.8080e-02,0.0738719
2.8112e-02,0.0748156
2.8144e-02,0.0758844
2.8176e-02,0.0765875
2.8208e-02,0.078975
2.8240e-02,0.0797875
2.8272e-02,0.0782844
2.8304e-02,0.0765375
2.8336e-02,0.074
2.8368e-02,0.0718969
2.8400e-02,0.071225
2.8432e-02,0.0702812
2.8464e-02,0.0700406
2.8496e-02,0.0689469
2.8528e-02,0.068875
2.8560e-02,0.0676844
2.8592e-02,0.065825
2.8624e-02,0.063975
2.8656e-02,0.0617344
2.8688e-02,0.0600312
2.8720e-02,0.0569875
2.8752e-02,0.0546406
2.8784e-02,0.0522781
2.8816e-02,0.0502094
2.8848e-02,0.0487031
2.8880e-02,0.0481875
2.8912e-02,0.0475031
2.8944e-02,0.0464969
2.8976e-02,0.0464375
2.9008e-02,0.0455437
2.9040e-02,0.04495
2.9072e-02,0.0433969
2.9104e-02,0.0416781
2.9136e-02,0.0406156
2.9168e-02,0.0398219
2.9200e-02,0.0391094
2.9232e-02,0.039225
2.9264e-02,0.0388344
2.9296e-02,0.0371187
2.9328e-02,0.0361687
2.9360e-02,0.0351594
2.9392e-02,0.0349
2.9424e-02,0.0348781
2.9456e-02,0.0339844
2.9488e-02,0.0341781
2.9520e-02,0.0337469
2.9552e-02,0.0325562
2.9584e-02,0.0315594
2.9616e-02,0.0313844
2.9648e-02,0.0316219
2.9680e-02,0.0318781
2.9712e-02,0.0320562
2.9744e-02,0.0320031
2.9776e-02,0.032025
2.9808e-02,0.0318062
2.9840e-02,0.032825
2.9872e-02,0.0325875
2.9904e-02,0.0313406
2.9936e-02,0.0302094
2.9968e-02,0.0296437
3.0000e-02,0.0297312
3.0032e-02,0.0307781
3.0064e-02,0.0306562
3.0096e-02,0.0305
3.0128e-02,0.0305656
3.0160e-02,0.0302312
3.0192e-02,0.0300437
3.0224e-02,0.0301875
3.0256e-02,0.0301937
3.0288e-02,0.03035
3.0320e-02,0.0297437
3.0352e-02,0.0298937
3.0384e-02,0.0293875
3.0416e-02,0.0292344
3.0448e-02,0.0287656
3.0480e-02,0.0279875
3.0512e-02,0.0283031
3.0544e-02,0.0285625
3.0576e-02,0.0289062
3.0608e-02,0.0292781
3.0640e-02,0.0300906
3.0672e-02,0.0303906
3.0704e-02,0.0302375
3.0736e-02,0.0300187
3.0768e-02,0.0301375
3.0800e-02,0.02995
3.0832e-02,0.030175
3.0864e-02,0.02915
3.0896e-02,0.0287125
3.0928e-02,0.0289406
3.0960e-02,0.0295906
3.0992e-02,0.0290156
3.1024e-02,0.0282344
3.1056e-02,0.0274219
3.1088e-02,0.0276156
3.1120e-02,0.0277125
3.1152e-02,0.0271281
3.1184e-02,0.0272094
3.1216e-02,0.0280687
3.1248e-02,0.0282625
3.1280e-02,0.0281937
3.1312e-02,0.0284562
3.1344e-02,0.0279
3.1376e-02,0.0274187
3.1408e-02,0.0266625
3.1440e-02,0.0262531
3.1472e-02,0.0263875
3.1504e-02,0.0263875
3.1536e-02,0.0264812
3.1568e-02,0.0275719
3.1600e-02,0.0285219
3.1632e-02,0.0294687
3.1664e-02,0.0294062
3.1696e-02,0.0291812
3.1728e-02,0.0284469
3.1760e-02,0.0282437
3.1792e-02,0.0280344
3.1824e-02,0.0279781
3.1856e-02,0.0293
3.1888e-02,0.0296219
3.1920e-02,0.0289219
3.1952e-02,0.0285219
3.1984e-02,0.02795
3.2016e-02,0.0286906
3.2048e-02,0.0295094
3.2080e-02,0.0289031
3.2112e-02,0.0288219
3.2144e-02,0.0290844
3.2176e-02,0.0290094
3.2208e-02,0.0282219
3.2240e-02,0.0282
3.2272e-02,0.0279437
3.2304e-02,0.027625
3.2336e-02,0.0282125
3.2368e-02,0.0274969
3.2400e-02,0.02675
3.2432e-02,0.02645
3.2464e-02,0.0266812
3.2496e-02,0.0269906
3.2528e-02,0.0272719
3.2560e-02,0.0280062
3.2592e-02,0.0278937
3.2624e-02,0.0283375
3.2656e-02,0.0279094
3.2688e-02,0.0271094
3.2720e-02,0.0274687
3.2752e-02,0.0275187
3.2784e-02,0.0271219
3.2816e-02,0.0270875
3.2848e-02,0.0271406
3.2880e-02,0.0269781
3.2912e-02,0.0268969
3.2944e-02,0.0266937
3.2976e-02,0.0267594
3.3008e-02,0.0269062
3.3040e-02,0.0275687
3.3072e-02,0.0282781
3.3104e-02,0.0285812
3.3136e-02,0.0302281
3.3168e-02,0.0299437
3.3200e-02,0.02925
3.3232e-02,0.0287
3.3264e-02,0.0284844
3.3296e-02,0.0282031
3.3328e-02,0.02875
3.3360e-02,0.0289906
3.3392e-02,0.0287375
3.3424e-02,0.02795
3.3456e-02,0.0278594
3.3488e-02,0.0285937
3.3520e-02,0.0288969
3.3552e-02,0.0292344
3.3584e-02,0.0290875
3.3616e-02,0.0285844
3.3648e-02,0.0281344
3.3680e-02,0.0286375
3.3712e-02,0.0292094
3.3744e-02,0.0294312
3.3776e-02,0.0300594
3.3808e-02,0.0296
3.3840e-02,0.0294375
3.3872e-02,0.0290531
3.3904e-02,0.0286625
3.3936e-02,0.0285594
3.3968e-02,0.0293312
3.4000e-02,0.0289781
3.4032e-02,0.0290344
3.4064e-02,0.0296094
3.4096e-02,0.0305406
3.4128e-02,0.0298719
3.4160e-02,0.0291812
3.4192e-02,0.0292031
3.4224e-02,0.0298812
3.4256e-02,0.029625
3.4288e-02,0.0287844
3.4320e-02,0.0297031
3.4352e-02,0.0297875
3.4384e-02,0.0295281
3.4416e-02,0.0298719
3.4448e-02,0.0294187
3.4480e-02,0.028525
3.4512e-02,0.0279875
3.4544e-02,0.0279187
3.4576e-02,0.0277344
3.4608e-02,0.0273312
3.4640e-02,0.027175
3.4672e-02,0.0275187
3.4704e-02,0.0280219
3.4736e-02,0.0291562
3.4768e-02,0.0297406
3.4800e-02,0.0296812
3.4832e-02,0.0295562
3.4864e-02,0.0297531
3.4896e-02,0.029775
3.4928e-02,0.0291094
3.4960e-02,0.0292406
3.4992e-02,0.0290281
3.5024e-02,0.0286875
3.5056e-02,0.0286469
3.5088e-02,0.0296594
3.5120e-02,0.0295375
3.5152e-02,0.0286469
3.5184e-02,0.0276375
3.5216e-02,0.0272125
3.5248e-02,0.0268469
3.5280e-02,0.0275562
3.5312e-02,0.0279719
3.5344e-02,0.027975
3.5376e-02,0.0277562
3.5408e-02,0.02805
3.5440e-02,0.0277156
3.5472e-02,0.027275
3.5504e-02,0.0268687
3.5536e-02,0.0263812
3.5568e-02,0.0264625
3.5600e-02,0.0270719
3.5632e-02,0.0270969
3.5664e-02,0.0279937
3.5696e-02,0.0285281
3.5728e-02,0.0282406
3.5760e-02,0.0277031
3.5792e-02,0.0272437
3.5824e-02,0.0274031
3.5856e-02,0.0278875
3.5888e-02,0.0279062
3.5920e-02,0.0273
3.5952e-02,0.0272406
3.5984e-02,0.0273312
3.6016e-02,0.0276437
3.6048e-02,0.0281719
3.6080e-02,0.027275
3.6112e-02,0.027425
3.6144e-02,0.027325
3.6176e-02,0.0276312
3.6208e-02,0.0272219
3.6240e-02,0.02715
3.6272e-02,0.0273406
3.6304e-02,0.0274187
3.6336e-02,0.0274
3.6368e-02,0.0275219
3.6400e-02,0.0269937
3.6432e-02,0.026675
3.6464e-02,0.0272312
3.6496e-02,0.0271719
3.6528e-02,0.0276469
3.6560e-02,0.026975
3.6592e-02,0.0263812
3.6624e-02,0.025875
3.6656e-02,0.0256344
3.6688e-02,0.0261125
3.6720e-02,0.0259844
3.6752e-02,0.0259812
3.6784e-02,0.0273219
3.6816e-02,0.0271906
3.6848e-02,0.026775
3.6880e-02,0.0265187
3.6912e-02,0.02645
3.6944e-02,0.0258312
3.6976e-02,0.0262844
3.7008e-02,0.0272625
3.7040e-02,0.0276969
3.7072e-02,0.0278281
3.7104e-02,0.0277937
3.7136e-02,0.0272781
3.7168e-02,0.0269437
3.7200e-02,0.0269281
3.7232e-02,0.0275844
3.7264e-02,0.0275562
3.7296e-02,0.0275125
3.7328e-02,0.0272719
3.7360e-02,0.0271781
3.7392e-02,0.0273469
3.7424e-02,0.0273406
3.7456e-02,0.0271687
3.7488e-02,0.0275906
3.7520e-02,0.0276187
3.7552e-02,0.0267156
3.7584e-02,0.0264062
3.7616e-02,0.0262812
3.7648e-02,0.0266344
3.7680e-02,0.0268937
3.7712e-02,0.0271625
3.7744e-02,0.0273406
3.7776e-02,0.0271562
3.7808e-02,0.0269969
3.7840e-02,0.0273781
3.7872e-02,0.0275187
