Model,MSO2024
6.3056e-02,0.0292281
6.3088e-02,0.0292937
6.3120e-02,0.0287656
6.3152e-02,0.0280187
6.3184e-02,0.0286875
6.3216e-02,0.02925
6.3248e-02,0.0298062
6.3280e-02,0.0302562
6.3312e-02,0.0307219
6.3344e-02,0.03025
6.3376e-02,0.0292656
6.3408e-02,0.0283031
6.3440e-02,0.0281062
6.3472e-02,0.0275625
6.3504e-02,0.0273406
6.3536e-02,0.0277031
6.3568e-02,0.0281594
6.3600e-02,0.0284875
6.3632e-02,0.0279187
6.3664e-02,0.0274562
6.3696e-02,0.0272344
6.3728e-02,0.0273969
6.3760e-02,0.0270844
6.3792e-02,0.0267781
6.3824e-02,0.0267562
6.3856e-02,0.0265656
6.3888e-02,0.0261875
6.3920e-02,0.0256406
6.3952e-02,0.0265562
6.3984e-02,0.0264281
6.4016e-02,0.0267125
6.4048e-02,0.0268094
6.4080e-02,0.0268469
6.4112e-02,0.0273031
6.4144e-02,0.0274469
6.4176e-02,0.0286281
6.4208e-02,0.0287187
6.4240e-02,0.0285406
6.4272e-02,0.02845
6.4304e-02,0.0276937
6.4336e-02,0.0280281
6.4368e-02,0.0285625
6.4400e-02,0.0284031
6.4432e-02,0.0284281
6.4464e-02,0.027675
6.4496e-02,0.0282
6.4528e-02,0.0280125
6.4560e-02,0.0277594
6.4592e-02,0.0281125
6.4624e-02,0.0282031
6.4656e-02,0.0290437
6.4688e-02,0.0285625
6.4720e-02,0.0278094
6.4752e-02,0.0271375
6.4784e-02,0.0269156
6.4816e-02,0.0265531
6.4848e-02,0.0265562
6.4880e-02,0.0267281
6.4912e-02,0.0275094
6.4944e-02,0.0283
6.4976e-02,0.0281969
6.5008e-02,0.0282375
6.5040e-02,0.0285906
6.5072e-02,0.0287937
6.5104e-02,0.0289719
6.5136e-02,0.0287219
6.5168e-02,0.0279781
6.5200e-02,0.0275719
6.5232e-02,0.0279437
6.5264e-02,0.0279781
6.5296e-02,0.0279625
6.5328e-02,0.0274375
6.5360e-02,0.0278562
6.5392e-02,0.0273969
6.5424e-02,0.0279437
6.5456e-02,0.0276875
6.5488e-02,0.0271094
6.5520e-02,0.0265375
6.5552e-02,0.026
6.5584e-02,0.0267125
6.5616e-02,0.0272094
6.5648e-02,0.0270562
6.5680e-02,0.0269469
6.5712e-02,0.0275094
6.5744e-02,0.0281156
6.5776e-02,0.028175
6.5808e-02,0.0286594
6.5840e-02,0.0303531
6.5872e-02,0.0312469
6.5904e-02,0.0314156
6.5936e-02,0.0305594
6.5968e-02,0.0296375
6.6000e-02,0.0291406
6.6032e-02,0.0289656
6.6064e-02,0.0283906
6.6096e-02,0.02745
6.6128e-02,0.0261969
6.6160e-02,0.0266594
6.6192e-02,0.0276375
6.6224e-02,0.0285531
6.6256e-02,0.0282562
6.6288e-02,0.027675
6.6320e-02,0.0276656
6.6352e-02,0.0282562
6.6384e-02,0.0289094
6.6416e-02,0.0289469
6.6448e-02,0.0289094
6.6480e-02,0.0280219
6.6512e-02,0.0276156
6.6544e-02,0.0271281
6.6576e-02,0.0271031
6.6608e-02,0.0283656
6.6640e-02,0.0292844
6.6672e-02,0.0302719
6.6704e-02,0.0307062
6.6736e-02,0.0306219
6.6768e-02,0.0302906
6.6800e-02,0.0298625
6.6832e-02,0.0296937
6.6864e-02,0.0303344
6.6896e-02,0.0289437
6.6928e-02,0.0283656
6.6960e-02,0.0287719
6.6992e-02,0.0285094
6.7024e-02,0.0281906
6.7056e-02,0.0282312
6.7088e-02,0.0277
6.7120e-02,0.0283625
6.7152e-02,0.0293375
6.7184e-02,0.0298656
6.7216e-02,0.0300375
6.7248e-02,0.0298062
6.7280e-02,0.0295437
6.7312e-02,0.0282875
6.7344e-02,0.0285781
6.7376e-02,0.0283469
6.7408e-02,0.0285625
6.7440e-02,0.029475
6.7472e-02,0.0298
6.7504e-02,0.0302656
6.7536e-02,0.0299094
6.7568e-02,0.0300531
6.7600e-02,0.029525
6.7632e-02,0.0295812
6.7664e-02,0.0291469
6.7696e-02,0.0297094
6.7728e-02,0.0296562
6.7760e-02,0.0297406
6.7792e-02,0.0297875
6.7824e-02,0.0299844
6.7856e-02,0.0300094
6.7888e-02,0.0291219
6.7920e-02,0.0293156
6.7952e-02,0.0294031
6.7984e-02,0.0298969
6.8016e-02,0.0307875
6.8048e-02,0.0311
6.8080e-02,0.0312937
6.8112e-02,0.0315187
6.8144e-02,0.0322031
6.8176e-02,0.0319437
6.8208e-02,0.0317062
6.8240e-02,0.0315656
6.8272e-02,0.0321281
6.8304e-02,0.0321875
6.8336e-02,0.0312656
6.8368e-02,0.0314
6.8400e-02,0.0324781
6.8432e-02,0.0330875
6.8464e-02,0.0343125
6.8496e-02,0.034275
6.8528e-02,0.033825
6.8560e-02,0.0345406
6.8592e-02,0.0354375
6.8624e-02,0.0355344
6.8656e-02,0.0351406
6.8688e-02,0.0357125
6.8720e-02,0.0368937
6.8752e-02,0.03785
6.8784e-02,0.0382594
6.8816e-02,0.0396781
6.8848e-02,0.040825
6.8880e-02,0.041525
6.8912e-02,0.043425
6.8944e-02,0.0451156
6.8976e-02,0.046725
6.9008e-02,0.049025
6.9040e-02,0.05075
6.9072e-02,0.052325
6.9104e-02,0.0530906
6.9136e-02,0.0535187
6.9168e-02,0.0557281
6.9200e-02,0.0561219
6.9232e-02,0.0568406
6.9264e-02,0.0587062
6.9296e-02,0.0610187
6.9328e-02,0.0614312
6.9360e-02,0.0622656
6.9392e-02,0.0641531
6.9424e-02,0.0657719
6.9456e-02,0.0665
6.9488e-02,0.0673469
6.9520e-02,0.0673969
6.9552e-02,0.0687656
6.9584e-02,0.068875
6.9616e-02,0.0672656
6.9648e-02,0.0680469
6.9680e-02,0.0702937
6.9712e-02,0.0702437
6.9744e-02,0.0705031
6.9776e-02,0.0691531
6.9808e-02,0.0681906
6.9840e-02,0.0687062
6.9872e-02,0.0694281
6.9904e-02,0.0691031
6.9936e-02,0.0681969
6.9968e-02,0.0668844
7.0000e-02,0.0660219
7.0032e-02,0.06435
7.0064e-02,0.0640062
7.0096e-02,0.0618219
7.0128e-02,0.0617656
7.0160e-02,0.0615937
7.0192e-02,0.0600469
7.0224e-02,0.0587594
7.0256e-02,0.0583594
7.0288e-02,0.0566344
7.0320e-02,0.0547156
7.0352e-02,0.0528469
7.0384e-02,0.050575
7.0416e-02,0.0473344
7.0448e-02,0.0452687
7.0480e-02,0.0436531
7.0512e-02,0.0418187
7.0544e-02,0.0406969
7.0576e-02,0.0401844
7.0608e-02,0.0388437
7.0640e-02,0.0371531
7.0672e-02,0.0365844
7.0704e-02,0.0363312
7.0736e-02,0.0359906
7.0768e-02,0.0342562
7.0800e-02,0.0329875
7.0832e-02,0.0327031
7.0864e-02,0.0322312
7.0896e-02,0.032325
7.0928e-02,0.0314687
7.0960e-02,0.0311312
7.0992e-02,0.0313219
7.1024e-02,0.0313187
7.1056e-02,0.03115
7.1088e-02,0.0324094
7.1120e-02,0.03325
7.1152e-02,0.0341562
7.1184e-02,0.0326031
7.1216e-02,0.0313969
7.1248e-02,0.0310719
7.1280e-02,0.0306312
7.1312e-02,0.0300937
7.1344e-02,0.0295094
7.1376e-02,0.0293594
7.1408e-02,0.0291625
7.1440e-02,0.0292312
7.1472e-02,0.0290156
7.1504e-02,0.0288031
7.1536e-02,0.028675
7.1568e-02,0.0291812
7.1600e-02,0.0304031
7.1632e-02,0.0296781
7.1664e-02,0.0297531
7.1696e-02,0.0300875
7.1728e-02,0.0293125
7.1760e-02,0.0297281
7.1792e-02,0.0290906
7.1824e-02,0.0282469
7.1856e-02,0.0285031
7.1888e-02,0.0286719
7.1920e-02,0.0283437
7.1952e-02,0.0278437
7.1984e-02,0.0279125
7.2016e-02,0.0286187
7.2048e-02,0.0291812
7.2080e-02,0.0290187
7.2112e-02,0.0285812
7.2144e-02,0.0288719
7.2176e-02,0.0289562
7.2208e-02,0.0284969
7.2240e-02,0.0290094
7.2272e-02,0.0299625
7.2304e-02,0.0293969
7.2336e-02,0.0288562
7.2368e-02,0.0284625
7.2400e-02,0.0289375
7.2432e-02,0.0293437
7.2464e-02,0.0291562
7.2496e-02,0.0283437
7.2528e-02,0.0283531
7.2560e-02,0.0280031
7.2592e-02,0.0280469
7.2624e-02,0.0285906
7.2656e-02,0.028775
7.2688e-02,0.0287969
7.2720e-02,0.0281437
7.2752e-02,0.0289437
7.2784e-02,0.0291156
7.2816e-02,0.0284187
7.2848e-02,0.0278625
7.2880e-02,0.0285156
7.2912e-02,0.0294
7.2944e-02,0.0294219
7.2976e-02,0.0290937
7.3008e-02,0.0280594
7.3040e-02,0.0274781
7.3072e-02,0.0267125
7.3104e-02,0.0268375
7.3136e-02,0.0275281
7.3168e-02,0.0279406
7.3200e-02,0.02835
7.3232e-02,0.0286344
7.3264e-02,0.0291625
7.3296e-02,0.0289937
7.3328e-02,0.0293156
7.3360e-02,0.0284719
7.3392e-02,0.0282687
7.3424e-02,0.0279812
7.3456e-02,0.0282437
7.3488e-02,0.0279094
7.3520e-02,0.0277625
7.3552e-02,0.0276406
7.3584e-02,0.0277719
7.3616e-02,0.0274344
7.3648e-02,0.0276031
7.3680e-02,0.0273094
7.3712e-02,0.0277062
7.3744e-02,0.0278031
7.3776e-02,0.0279906
7.3808e-02,0.0277562
7.3840e-02,0.0288187
7.3872e-02,0.0304031
7.3904e-02,0.0301406
7.3936e-02,0.0301
7.3968e-02,0.0299156
7.4000e-02,0.0295906
7.4032e-02,0.028875
7.4064e-02,0.0279156
7.4096e-02,0.0274812
7.4128e-02,0.027925
7.4160e-02,0.0290437
7.4192e-02,0.0291156
7.4224e-02,0.0288094
7.4256e-02,0.0288844
7.4288e-02,0.0287781
7.4320e-02,0.0288937
7.4352e-02,0.0286844
7.4384e-02,0.0285125
7.4416e-02,0.0282812
7.4448e-02,0.0284594
7.4480e-02,0.0294344
7.4512e-02,0.0297219
7.4544e-02,0.0296406
7.4576e-02,0.0306187
7.4608e-02,0.0304469
7.4640e-02,0.0298469
7.4672e-02,0.0304562
7.4704e-02,0.0311469
7.4736e-02,0.0307125
7.4768e-02,0.0308406
7.4800e-02,0.0307687
7.4832e-02,0.0304156
7.4864e-02,0.0293125
7.4896e-02,0.0293281
7.4928e-02,0.0290031
7.4960e-02,0.0293562
7.4992e-02,0.0301594
7.5024e-02,0.0303656
7.5056e-02,0.0303906
7.5088e-02,0.0297844
7.5120e-02,0.0289062
7.5152e-02,0.0290469
7.5184e-02,0.0288719
7.5216e-02,0.0285687
7.5248e-02,0.0293375
7.5280e-02,0.0291187
7.5312e-02,0.0287562
7.5344e-02,0.0286687
7.5376e-02,0.0291625
7.5408e-02,0.0292625
7.5440e-02,0.0288437
7.5472e-02,0.0287187
7.5504e-02,0.0289625
7.5536e-02,0.0284375
7.5568e-02,0.0283312
7.5600e-02,0.0281969
7.5632e-02,0.02835
7.5664e-02,0.0281469
7.5696e-02,0.0284531
7.5728e-02,0.0289844
7.5760e-02,0.0285812
7.5792e-02,0.02865
7.5824e-02,0.0289719
7.5856e-02,0.0281594
7.5888e-02,0.0270531
7.5920e-02,0.02665
7.5952e-02,0.0272719
7.5984e-02,0.0277469
7.6016e-02,0.0280687
7.6048e-02,0.0282406
7.6080e-02,0.0287656
7.6112e-02,0.0288344
7.6144e-02,0.0285875
7.6176e-02,0.0270812
7.6208e-02,0.0261094
7.6240e-02,0.0255156
7.6272e-02,0.0261531
7.6304e-02,0.0263469
7.6336e-02,0.0276219
7.6368e-02,0.0276031
7.6400e-02,0.02675
7.6432e-02,0.0264781
7.6464e-02,0.0264094
7.6496e-02,0.0270469
7.6528e-02,0.0274875
7.6560e-02,0.02725
7.6592e-02,0.0271562
7.6624e-02,0.02775
7.6656e-02,0.0280875
7.6688e-02,0.0271531
7.6720e-02,0.0271156
7.6752e-02,0.026725
7.6784e-02,0.0269844
7.6816e-02,0.0270937
7.6848e-02,0.0271281
7.6880e-02,0.0278437
7.6912e-02,0.0280281
7.6944e-02,0.028075
7.6976e-02,0.0276469
7.7008e-02,0.0268187
7.7040e-02,0.0266062
7.7072e-02,0.0271312
7.7104e-02,0.0271062
7.7136e-02,0.0270031
7.7168e-02,0.0274344
7.7200e-02,0.0276781
7.7232e-02,0.0278062
7.7264e-02,0.0272969
7.7296e-02,0.0275219
7.7328e-02,0.0272969
7.7360e-02,0.0270969
7.7392e-02,0.0264937
7.7424e-02,0.0270187
7.7456e-02,0.027075
7.7488e-02,0.0274312
7.7520e-02,0.0276875
7.7552e-02,0.0277969
7.7584e-02,0.02755
7.7616e-02,0.0274031
7.7648e-02,0.0279219
7.7680e-02,0.0280937
7.7712e-02,0.0275594
7.7744e-02,0.0275875
7.7776e-02,0.0275344
7.7808e-02,0.0271125
7.7840e-02,0.0265
7.7872e-02,0.0265937
7.7904e-02,0.0270687
7.7936e-02,0.0273281
7.7968e-02,0.0278687
7.8000e-02,0.0274812
7.8032e-02,0.02725
7.8064e-02,0.0268094
7.8096e-02,0.0262812
7.8128e-02,0.0270062
7.8160e-02,0.0279375
7.8192e-02,0.02855
7.8224e-02,0.0288812
7.8256e-02,0.0287906
7.8288e-02,0.0283
7.8320e-02,0.0283844
7.8352e-02,0.028725
7.8384e-02,0.0289781
7.8416e-02,0.0289281
7.8448e-02,0.0290219
7.8480e-02,0.0294656
7.8512e-02,0.0286781
7.8544e-02,0.029575
7.8576e-02,0.0306062
7.8608e-02,0.0310125
7.8640e-02,0.0301156
7.8672e-02,0.0301562
7.8704e-02,0.0301656
7.8736e-02,0.0297406
7.8768e-02,0.0294562
7.8800e-02,0.0304594
7.8832e-02,0.0303687
7.8864e-02,0.0307531
7.8896e-02,0.0314594
7.8928e-02,0.0341344
7.8960e-02,0.0349875
7.8992e-02,0.0360875
7.9024e-02,0.0369969
7.9056e-02,0.0375656
7.9088e-02,0.0389531
7.9120e-02,0.0401281
7.9152e-02,0.0420062
7.9184e-02,0.0428437
7.9216e-02,0.0436469
7.9248e-02,0.0453125
7.9280e-02,0.0463375
7.9312e-02,0.0459656
7.9344e-02,0.0475312
7.9376e-02,0.0492312
7.9408e-02,0.0502406
7.9440e-02,0.0526437
7.9472e-02,0.0543625
7.9504e-02,0.0545125
7.9536e-02,0.0578562
7.9568e-02,0.0572281
7.9600e-02,0.0584844
7.9632e-02,0.0588469
7.9664e-02,0.0601344
7.9696e-02,0.0623125
7.9728e-02,0.0637594
7.9760e-02,0.0670781
7.9792e-02,0.0696812
7.9824e-02,0.0710812
7.9856e-02,0.0714656
7.9888e-02,0.0714937
7.9920e-02,0.0708062
7.9952e-02,0.0713281
7.9984e-02,0.0700219
8.0016e-02,0.0688906
8.0048e-02,0.0708625
8.0080e-02,0.0733031
8.0112e-02,0.0760687
8.0144e-02,0.0756344
8.0176e-02,0.0747125
8.0208e-02,0.0741125
8.0240e-02,0.0749062
8.0272e-02,0.0745187
8.0304e-02,0.0751187
8.0336e-02,0.0737875
8.0368e-02,0.07045
8.0400e-02,0.06995
8.0432e-02,0.0709406
8.0464e-02,0.0707344
8.0496e-02,0.0692656
8.0528e-02,0.0669125
8.0560e-02,0.0641281
8.0592e-02,0.0634437
8.0624e-02,0.0636375
8.0656e-02,0.0632344
8.0688e-02,0.0607594
8.0720e-02,0.0586375
8.0752e-02,0.05685
8.0784e-02,0.056825
8.0816e-02,0.0559219
8.0848e-02,0.0546312
8.0880e-02,0.0525062
8.0912e-02,0.0514281
8.0944e-02,0.0494062
8.0976e-02,0.0481094
8.1008e-02,0.0468625
8.1040e-02,0.0468687
8.1072e-02,0.045575
8.1104e-02,0.0439812
8.1136e-02,0.0429
8.1168e-02,0.0409031
8.1200e-02,0.0400406
8.1232e-02,0.0395531
8.1264e-02,0.0382
8.1296e-02,0.0365812
8.1328e-02,0.0362031
8.1360e-02,0.0355656
8.1392e-02,0.0347937
8.1424e-02,0.033725
8.1456e-02,0.0325656
8.1488e-02,0.0322094
8.1520e-02,0.0325
8.1552e-02,0.032025
8.1584e-02,0.0310969
8.1616e-02,0.0307875
8.1648e-02,0.0306969
8.1680e-02,0.0300812
8.1712e-02,0.0298469
8.1744e-02,0.0299719
8.1776e-02,0.0300531
8.1808e-02,0.0297375
8.1840e-02,0.0289375
8.1872e-02,0.02885
8.1904e-02,0.0295687
8.1936e-02,0.0293594
8.1968e-02,0.0293
8.2000e-02,0.0286
8.2032e-02,0.0283344
8.2064e-02,0.0285656
8.2096e-02,0.0284406
8.2128e-02,0.0283375
8.2160e-02,0.0288094
8.2192e-02,0.0294437
8.2224e-02,0.0293406
8.2256e-02,0.0288
8.2288e-02,0.0281
8.2320e-02,0.0268781
8.2352e-02,0.0262031
8.2384e-02,0.0264687
8.2416e-02,0.0262281
8.2448e-02,0.0263281
8.2480e-02,0.0265594
8.2512e-02,0.0262781
8.2544e-02,0.0262125
8.2576e-02,0.0267812
8.2608e-02,0.0273375
8.2640e-02,0.0280437
8.2672e-02,0.0274531
8.2704e-02,0.0270156
8.2736e-02,0.0273031
8.2768e-02,0.0283312
8.2800e-02,0.0276219
8.2832e-02,0.0269062
8.2864e-02,0.0267406
8.2896e-02,0.0272687
8.2928e-02,0.027925
8.2960e-02,0.0277
8.2992e-02,0.0269281
8.3024e-02,0.0270844
8.3056e-02,0.0263656
8.3088e-02,0.0263687
8.3120e-02,0.0264781
8.3152e-02,0.0268281
8.3184e-02,0.0275687
8.3216e-02,0.02755
8.3248e-02,0.0275312
8.3280e-02,0.0270125
8.3312e-02,0.0274437
8.3344e-02,0.0279844
8.3376e-02,0.0284219
8.3408e-02,0.0283437
8.3440e-02,0.0279062
8.3472e-02,0.0270781
8.3504e-02,0.0267562
8.3536e-02,0.0263156
8.3568e-02,0.0267625
8.3600e-02,0.0279312
8.3632e-02,0.0278719
8.3664e-02,0.0276719
8.3696e-02,0.0289219
8.3728e-02,0.0285469
8.3760e-02,0.0278656
8.3792e-02,0.0276281
8.3824e-02,0.0272969
8.3856e-02,0.0280375
8.3888e-02,0.0289812
8.3920e-02,0.0281812
8.3952e-02,0.0279594
8.3984e-02,0.0282937
8.4016e-02,0.0293094
8.4048e-02,0.0296687
8.4080e-02,0.0301812
8.4112e-02,0.0304625
8.4144e-02,0.0299906
8.4176e-02,0.0299031
8.4208e-02,0.0291594
8.4240e-02,0.0290812
8.4272e-02,0.0289031
8.4304e-02,0.0297344
8.4336e-02,0.0294062
8.4368e-02,0.0286344
8.4400e-02,0.0284812
8.4432e-02,0.0300937
8.4464e-02,0.0297937
8.4496e-02,0.02935
8.4528e-02,0.0282531
8.4560e-02,0.0275781
8.4592e-02,0.0286781
8.4624e-02,0.0287875
8.4656e-02,0.0290375
8.4688e-02,0.0282312
8.4720e-02,0.0279156
8.4752e-02,0.0283469
8.4784e-02,0.0283094
8.4816e-02,0.0282656
8.4848e-02,0.0287844
8.4880e-02,0.0289
8.4912e-02,0.0286125
8.4944e-02,0.0279156
8.4976e-02,0.0275844
8.5008e-02,0.0282375
8.5040e-02,0.0285531
8.5072e-02,0.0277344
8.5104e-02,0.027325
8.5136e-02,0.0272125
8.5168e-02,0.027575
8.5200e-02,0.0280344
8.5232e-02,0.0285812
8.5264e-02,0.0287406
8.5296e-02,0.0291969
8.5328e-02,0.0293469
8.5360e-02,0.0290812
8.5392e-02,0.0291719
8.5424e-02,0.0297187
8.5456e-02,0.0292
8.5488e-02,0.0289062
8.5520e-02,0.0294969
8.5552e-02,0.0292844
8.5584e-02,0.0292
8.5616e-02,0.0287844
8.5648e-02,0.0288531
8.5680e-02,0.0281812
8.5712e-02,0.0284469
8.5744e-02,0.0287312
8.5776e-02,0.0290875
8.5808e-02,0.0291031
8.5840e-02,0.0303594
8.5872e-02,0.0304094
8.5904e-02,0.0304125
8.5936e-02,0.03055
8.5968e-02,0.0310937
8.6000e-02,0.0305625
8.6032e-02,0.0298125
8.6064e-02,0.0300281
8.6096e-02,0.0303344
8.6128e-02,0.0304281
8.6160e-02,0.0289312
8.6192e-02,0.02915
8.6224e-02,0.0307344
8.6256e-02,0.03075
8.6288e-02,0.03195
8.6320e-02,0.0318531
8.6352e-02,0.0311219
8.6384e-02,0.0303094
8.6416e-02,0.0301094
8.6448e-02,0.0301531
8.6480e-02,0.0305219
8.6512e-02,0.0304969
8.6544e-02,0.0301625
8.6576e-02,0.0296937
8.6608e-02,0.0289875
8.6640e-02,0.0297062
8.6672e-02,0.0306219
8.6704e-02,0.0314344
8.6736e-02,0.03135
8.6768e-02,0.0316219
8.6800e-02,0.0309344
8.6832e-02,0.0305219
8.6864e-02,0.0307656
8.6896e-02,0.031325
8.6928e-02,0.0317219
8.6960e-02,0.03135
8.6992e-02,0.0313187
8.7024e-02,0.030875
8.7056e-02,0.0312094
8.7088e-02,0.0313812
8.7120e-02,0.0323531
8.7152e-02,0.0326281
8.7184e-02,0.0328781
8.7216e-02,0.0339375
8.7248e-02,0.0348812
8.7280e-02,0.0345062
8.7312e-02,0.0346781
8.7344e-02,0.0360687
8.7376e-02,0.0367406
8.7408e-02,0.0370937
8.7440e-02,0.0386781
8.7472e-02,0.0405594
8.7504e-02,0.0416469
8.7536e-02,0.0424875
8.7568e-02,0.0428625
8.7600e-02,0.0431781
8.7632e-02,0.0447625
8.7664e-02,0.0455687
8.7696e-02,0.0474437
8.7728e-02,0.05095
8.7760e-02,0.0537469
8.7792e-02,0.055575
8.7824e-02,0.0567937
8.7856e-02,0.0575844
8.7888e-02,0.0592562
8.7920e-02,0.0594031
8.7952e-02,0.0604125
8.7984e-02,0.0616344
8.8016e-02,0.0635094
8.8048e-02,0.0650125
8.8080e-02,0.0666375
8.8112e-02,0.067125
